IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x00
OUT port 0x03D8, size 1, value 0x00
OUT port 0x03D4, size 1, value 0x00
OUT port 0x03D5, size 1, value 0x71
OUT port 0x03D4, size 1, value 0x01
OUT port 0x03D5, size 1, value 0x50
OUT port 0x03D4, size 1, value 0x02
OUT port 0x03D5, size 1, value 0x5A
OUT port 0x03D4, size 1, value 0x03
OUT port 0x03D5, size 1, value 0x0A
OUT port 0x03D4, size 1, value 0x04
OUT port 0x03D5, size 1, value 0x1F
OUT port 0x03D4, size 1, value 0x05
OUT port 0x03D5, size 1, value 0x06
OUT port 0x03D4, size 1, value 0x06
OUT port 0x03D5, size 1, value 0x19
OUT port 0x03D4, size 1, value 0x07
OUT port 0x03D5, size 1, value 0x1C
OUT port 0x03D4, size 1, value 0x08
OUT port 0x03D5, size 1, value 0x02
OUT port 0x03D4, size 1, value 0x09
OUT port 0x03D5, size 1, value 0x07
OUT port 0x03D4, size 1, value 0x0A
OUT port 0x03D5, size 1, value 0x06
OUT port 0x03D4, size 1, value 0x0B
OUT port 0x03D5, size 1, value 0x07
OUT port 0x03D4, size 1, value 0x0C
OUT port 0x03D5, size 1, value 0x00
OUT port 0x03D4, size 1, value 0x0D
OUT port 0x03D5, size 1, value 0x00
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x00
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0x00
OUT port 0x03D8, size 1, value 0x29
OUT port 0x03D9, size 1, value 0x30
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x06
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0xE0
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x06
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0xE1
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x06
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0xE2
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x06
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0xE3
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x06
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0xE4
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x06
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0xE5
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x06
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0xE6
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x06
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0xE7
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x06
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0xE8
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x06
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0xE9
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x06
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0xEA
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x06
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0xEB
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x06
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0xEC
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x06
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0xED
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x06
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0xEE
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x06
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0xEF
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x06
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0xF0
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x06
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0xF1
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x06
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0xF2
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x06
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0xF3
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x06
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0xF4
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x00
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0x00
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x00
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0x00
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x00
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0x50
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x00
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0x51
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x00
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0x52
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x00
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0x53
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x00
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0x54
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x00
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0x55
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x00
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0x56
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x00
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0x57
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x00
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0x58
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x00
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0x59
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x00
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0x5A
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x00
IN  port 0x03DA, size 1, value 0x01
OUT port 0x03D4, size 1, value 0x0E
OUT port 0x03D5, size 1, value 0x00
OUT port 0x03D4, size 1, value 0x0F
OUT port 0x03D5, size 1, value 0x5B
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
IN  port 0x03DA, size 1, value 0x01
